Image,Granulocyte,Lymphocyte,Plasma,Stromal,Tumor
2021-07-12_16.28.47_Region14_tile7.png,0,1,0,9,0
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region4_tile1.png,17,7,0,5,7
2021-07-14_19.58.43_Region1_tile2.png,0,0,0,3,0
2021-05-07_18.22.27_Region1_tile11.png,0,0,1,10,0
2021-07-14_19.58.43_Region3_tile12.png,0,0,0,3,0
2021-07-14_19.58.43_Region3_tile69.png,0,0,0,16,3
2021-07-14_19.58.43_Region1_tile5.png,0,0,0,1,23
2021-07-14_20.01.02_Region24_tile9.png,0,58,0,0,0
2021-07-14_19.44.36_Region4_tile39.png,0,0,0,0,7
2021-07-14_19.58.43_Region1_tile28.png,0,0,0,11,0
2021-07-14_20.02.54_Region4_tile15.png,0,0,0,0,12
2021-07-14_19.58.43_Region5_tile35.png,0,0,0,9,0
2021-05-07_20.27.28_Region2_tile9.png,0,0,0,15,6
2021-07-12_17.01.28_Region8_tile47.png,0,0,0,0,6
2021-07-12_17.01.28_Region8_tile91.png,0,0,0,0,19
2021-05-07_20.27.28_Region2_tile14.png,0,0,0,12,10
2021-07-14_19.58.43_Region4_tile38.png,0,1,0,7,0
2021-07-12_16.28.47_Region9_tile4.png,0,0,5,12,11
2021-07-12_17.01.28_Region4_tile1.png,0,0,0,0,19
2021-07-14_19.58.43_Region3_tile29.png,0,0,0,5,0
2021-07-14_19.58.43_Region3_tile83.png,0,0,0,5,0
2021-07-12_17.01.28_Region8_tile35.png,0,0,0,0,0
2021-07-14_20.01.02_Region32_tile31.png,9,0,0,0,6
2021-07-14_19.58.43_Region4_tile20.png,0,0,0,4,0
2021-07-14_19.29.44_Region1_tile3.png,0,0,0,8,15
2021-07-12_17.01.28_Region12_tile24.png,0,25,0,15,0
2021-07-14_20.01.02_Region21_tile9.png,1,0,0,1,3
2021-05-07_18.22.27_Region6_tile23.png,0,1,0,0,30
2021-07-12_17.01.28_Region8_tile58.png,0,0,0,0,15
2021-07-14_20.02.54_Region1_tile9.png,0,0,0,0,12
2021-07-14_19.44.36_Region4_tile14.png,0,0,0,12,5
2021-07-14_19.58.43_Region3_tile38.png,0,1,0,7,0
2021-05-07_18.22.27_Region6_tile58.png,0,0,0,8,0
2021-05-07_18.22.27_Region1_tile35.png,0,4,0,9,0
2021-07-14_19.58.43_Region4_tile29.png,0,1,0,5,0
2021-07-14_19.29.44_Region3_tile18.png,0,0,0,2,19
2021-07-12_16.28.47_Region45_tile1.png,0,2,8,12,17
ImageCollection_0000079197_2021-01-28_18_07_18.scn_-_Series_1_Region13_tile24.png,0,36,0,78,0
2021-07-12_16.28.47_Region5_tile5.png,0,0,29,13,0
2021-07-14_19.58.43_Region3_tile78.png,0,0,0,0,29
2021-05-07_21.28.14_Region1_tile26.png,0,0,0,1,17
2021-07-14_19.29.44_Region3_tile3.png,0,0,0,0,15
2021-07-12_17.01.28_Region11_tile2.png,0,0,0,0,17
2021-05-07_21.28.14_Region1_tile3.png,0,0,0,0,13
2021-07-12_17.01.28_Region12_tile18.png,0,37,0,10,0
2021-07-14_19.29.44_Region1_tile19.png,0,0,0,2,20
2021-05-07_18.22.27_Region1_tile72.png,0,3,0,13,0
2021-07-12_17.01.28_Region10_tile5.png,1,0,0,9,4
2021-07-12_17.01.28_Region8_tile11.png,0,0,0,0,6
2021-07-14_19.29.44_Region3_tile23.png,0,0,0,0,30
2021-05-07_18.22.27_Region6_tile16.png,0,0,0,10,1
2021-07-12_17.01.28_Region10_tile2.png,0,0,0,4,9
