img,type
2021-07-14_19.58.43_Region2_tile52.png,Skin
2021-07-14_19.58.43_Region4_tile47.png,Skin
2021-07-14_19.58.43_Region1_tile19.png,Skin
2021-07-12_17.01.28_Region8_tile92.png,Skin
2021-05-07_20.27.28_Region1_tile5.png,Skin
2021-07-14_19.58.43_Region5_tile31.png,Skin
2021-07-14_19.58.43_Region3_tile24.png,Skin
2021-07-14_20.02.54_Region4_tile11.png,Skin
ImageCollection_0000079249_2021-01-29_18_20_28.scn_-_Series_1_Region1_tile2.png,Skin
2021-07-12_16.28.47_Region25_tile1.png,Skin
2021-07-12_17.01.28_Region8_tile43.png,Skin
2021-07-12_17.01.28_Region7_tile4.png,Skin
2021-05-07_20.27.28_Region1_tile20.png,Skin
2021-05-07_18.22.27_Region1_tile27.png,Skin
2021-05-07_18.22.27_Region6_tile44.png,Skin
2021-07-14_20.01.02_Region32_tile21.png,Skin
H2018028863S2-9-2_2020-12-23_11_46_45.scn_-_Series_1_Region9_tile6.png,Skin
2021-07-14_20.01.02_Region8_tile8.png,Skin
2021-07-14_20.02.54_Region1_tile33.png,Skin
2021-07-14_19.58.43_Region3_tile58.png,Skin
2021-07-14_19.58.43_Region3_tile89.png,Skin
H2018028863S2-9-2_2020-12-23_11_46_45.scn_-_Series_1_Region16_tile1.png,Skin
2021-07-12_17.01.28_Region4_tile15.png,Skin
2021-07-12_17.01.28_Region12_tile25.png,Skin
2021-07-14_20.02.54_Region4_tile2.png,Skin
2021-07-14_19.44.36_Region3_tile4.png,Skin
2021-05-07_18.03.28_Region4_tile11.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region4_tile2.png,Skin
2021-07-14_19.58.43_Region2_tile29.png,Skin
H2018028863S2-9-2_2020-12-23_11_46_45.scn_-_Series_1_Region9_tile1.png,Skin
2021-07-14_20.02.54_Region1_tile34.png,Skin
2021-07-14_19.44.36_Region3_tile10.png,Skin
2021-07-12_17.01.28_Region4_tile12.png,Skin
2021-07-12_17.01.28_Region8_tile38.png,Skin
2021-07-12_17.01.28_Region12_tile22.png,Skin
2021-05-07_19.22.18_Region4_tile8.png,Skin
2021-05-07_20.27.28_Region2_tile10.png,Skin
2021-07-14_20.02.54_Region4_tile5.png,Skin
2021-07-14_19.44.36_Region3_tile3.png,Skin
2021-05-07_18.03.28_Region4_tile16.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region4_tile5.png,Skin
2021-07-14_19.58.43_Region4_tile40.png,Skin
2021-07-14_19.58.43_Region2_tile55.png,Skin
2021-07-12_17.01.28_Region8_tile95.png,Skin
2021-07-14_19.58.43_Region3_tile23.png,Skin
2021-07-14_20.02.54_Region1_tile48.png,Skin
2021-05-07_20.27.28_Region1_tile2.png,Skin
2021-07-14_20.02.54_Region4_tile16.png,Skin
ImageCollection_0000079249_2021-01-29_18_20_28.scn_-_Series_1_Region1_tile5.png,Skin
H2018029881S1-1-2_-_2021-07-14_19.28.39_Region1_tile30.png,Skin
2021-07-12_17.01.28_Region8_tile44.png,Skin
2021-07-12_17.01.28_Region7_tile3.png,Skin
2021-07-14_19.58.43_Region1_tile9.png,Skin
2021-05-07_18.22.27_Region1_tile20.png,Skin
2021-05-07_18.22.27_Region6_tile43.png,Skin
2021-07-14_20.01.02_Region32_tile26.png,Skin
2021-07-14_19.58.43_Region4_tile32.png,Skin
